manufacturer_product_code,product_name,product_model,product_category,market_availability_date,lifecycle_status,last_status_update,manufacturer_manufacturer_gln,authorized_rep_rep_id,risk_class_class_name
MDC114,Glucometer,Model-S,Imaging,2022-11-30,Active,2023-06-30,8375039571500,19,"Class IIb"
MDC115,"Dental Intraoral Camera",Model-G,Imaging,2022-11-03,Discontinued,2023-06-28,4592397953624,43,"Class I"
MDC118,"Holter Monitor",Model-Y,Emergency,2022-11-17,Discontinued,2023-05-20,2187601026411,35,"Class III"
MDC119,"Carotid Stent",Model-D,Monitoring,2022-06-11,Active,2023-05-01,7575815043612,17,"Class IIa"
MDC121,"Dental Amalgam Capsule",Model-C,"Drug Delivery",2022-10-30,Active,2023-05-31,8466214148361,28,"Class IIa"
MDC122,"Fibrin Sealant",Model-V,"Drug Delivery",2023-10-31,Active,2024-02-13,3002542821260,31,"Class IIa"
MDC123,"Electric Scalpel",Model-U,Monitoring,2022-09-24,Active,2023-05-12,8122757334486,27,"Class I"
MDC124,"Bile Duct Stent",Model-Z,Monitoring,2022-12-18,Active,2023-12-19,7575815043612,16,"Class IIa"
MDC125,"Powered Wheelchair",Model-O,Monitoring,2023-10-08,Active,2023-06-01,7575815043612,34,"Class IIa"
MDC126,"Dental Endodontic File",Model-M,Monitoring,2022-08-24,Active,2023-09-26,4731061479369,19,"Class IIa"
MDC127,"Surgical Mesh",Model-P,"Drug Delivery",2023-11-05,Discontinued,2024-03-13,5252377676462,31,"Class I"
MDC128,"Orthopedic External Fixator",Model-L,Imaging,2023-06-08,Discontinued,2023-12-18,8375039571500,4,"Class IIa"
MDC129,Keratometer,Model-E,"Surgical Tools",2024-04-10,Discontinued,2024-03-26,1172797859614,32,"Class IIb"
MDC130,"Dental Curing Unit",Model-O,Imaging,2022-12-11,Active,2023-12-06,4731061479369,31,"Class III"
MDC131,"Nephrostomy Tube",Model-B,"Drug Delivery",2023-03-15,Discontinued,2024-03-19,7575815043612,41,"Class I"
MDC132,"Surgical Headlight",Model-F,"Drug Delivery",2022-06-23,Active,2023-10-06,4731061479369,35,"Class I"
MDC134,"Orthopedic Traction Device",Model-H,"Drug Delivery",2024-02-14,Discontinued,2023-08-26,2785785868489,13,"Class IIa"
MDC135,"Bone Plate",Model-D,"Surgical Tools",2023-02-14,Discontinued,2023-05-13,4518339440784,7,"Class I"
MDC136,"Hemostatic Agent",Model-P,Emergency,2023-06-09,Discontinued,2024-02-08,4518339440784,4,"Class IIa"
MDC138,"Dynamic Hip Screw",Model-V,Monitoring,2023-06-04,Discontinued,2024-03-24,8755355927939,8,"Class IIa"
MDC140,"Dental Implant Fixture",Model-Q,Monitoring,2024-01-01,Active,2023-09-26,8466214148361,21,"Class IIa"
MDC141,"Laminar Airflow Hood",Model-F,"Surgical Tools",2023-09-18,Discontinued,2023-08-03,2187601026411,21,"Class IIb"
MDC142,"Ambulatory ECG Monitor",Model-R,Monitoring,2022-04-27,Active,2023-12-23,6790827022819,32,"Class I"
MDC143,"Intrauterine Device (IUD)",Model-O,"Surgical Tools",2022-05-20,Active,2024-01-25,8906132307894,32,"Class III"
MDC144,"Bone Cement",Model-H,"Surgical Tools",2023-11-11,Discontinued,2024-01-05,4090288567667,10,"Class IIa"
MDC147,"Mechanical Ventilator",Model-Z,Monitoring,2024-04-07,Discontinued,2023-11-30,9282924669700,42,"Class III"
MDC148,"Cryoablation System",Model-N,Anesthesia,2022-07-05,Discontinued,2024-02-09,2785785868489,26,"Class I"
MDC149,"Dental Autoclave",Model-V,Imaging,2022-09-03,Discontinued,2023-06-21,8794266170058,34,"Class III"
MDC151,"Dental Anesthetic Cartridge",Model-S,Imaging,2023-09-05,Discontinued,2023-07-30,9234266660643,34,"Class I"
MDC152,"Surgical Navigation System",Model-L,Monitoring,2022-10-23,Discontinued,2023-05-31,9259960806415,49,"Class IIa"
MDC153,"Breast Prosthesis",Model-U,Anesthesia,2023-04-17,Active,2023-10-01,4731061479369,36,"Class IIa"
MDC155,"Dental Restorative Material",Model-D,Monitoring,2022-05-10,Active,2024-01-11,2024824711758,37,"Class I"
MDC156,"Voice Prosthesis",Model-O,Monitoring,2023-08-13,Active,2023-11-26,4518339440784,18,"Class I"
MDC158,"Dental Amalgam Condenser",Model-X,Anesthesia,2022-08-18,Active,2024-01-20,2420705509184,30,"Class I"
MDC159,"Laser Hair Removal System",Model-Q,Anesthesia,2022-05-04,Active,2024-01-08,9320553893140,40,"Class IIa"
MDC160,"Transvenous Pacing Lead",Model-J,"Drug Delivery",2022-09-24,Active,2024-03-20,5556580741048,31,"Class IIb"
MDC161,"Dental X-Ray Sensor",Model-Q,Emergency,2022-07-02,Discontinued,2023-10-17,9138537177769,42,"Class I"
MDC162,"Lumbar Puncture Needle",Model-P,Emergency,2022-11-06,Active,2023-07-16,2420705509184,9,"Class IIb"
MDC164,"Dental Composite Bonding System",Model-E,Anesthesia,2023-05-13,Discontinued,2023-06-25,8794266170058,30,"Class IIa"
MDC165,"Prostate Stent",Model-V,Imaging,2022-05-14,Discontinued,2023-11-23,9320553893140,37,"Class IIb"
MDC166,"Colostomy Bag",Model-U,Emergency,2023-03-01,Discontinued,2023-08-06,8122757334486,17,"Class IIb"
MDC167,"Enteral Feeding Pump",Model-O,Imaging,2022-10-08,Active,2023-04-30,2357754208584,48,"Class IIb"
MDC168,"Dental Cavity Liner",Model-V,"Surgical Tools",2022-08-05,Active,2024-02-11,4592397953624,24,"Class I"
MDC169,"Tympanostomy Tube",Model-U,"Surgical Tools",2023-02-13,Active,2024-01-22,2187601026411,49,"Class III"
MDC170,"Biliary Drainage Catheter",Model-Z,Monitoring,2024-03-11,Active,2023-12-27,4731061479369,1,"Class I"
