UDI,gtin,serial_number,batch_number,manufacturing_date,expiry_date,udi_pi,unit_of_issue,unit_of_use_udi,supplier_supplier_gln,nhs_provider_provider_gln
6911093156693610080162O09765FFP,69110931566936,765FFP,162O09,2023-11-23,2024-11-02,10080162O09765FFP,Cartons,52128294004932,5189036609141,1441942563047
6916520879642498973613QCS1APIH9,69165208796424,1APIH9,613QCS,2023-10-27,2024-06-26,98973613QCS1APIH9,Packs,15385869084168,0666185037712,3056805822483
69491660941859332838VJ0HG0ONKBA,69491660941859,0ONKBA,8VJ0HG,2023-08-28,2023-12-01,332838VJ0HG0ONKBA,Packs,78504026462184,6186464898330,5389565259340
6958318921171528204ZSOTTY6QHAQ9,69583189211715,6QHAQ9,ZSOTTY,2024-03-01,2024-03-31,28204ZSOTTY6QHAQ9,Cartons,66980442122522,9615665528581,7372534604021
6966606053512662763ZXFSSU41Y902,69666060535126,41Y902,ZXFSSU,2023-05-07,2023-06-21,62763ZXFSSU41Y902,Cartons,02788574001774,8168665032648,7768817502344
7172926089082050678NLZM307T8KR3,71729260890820,7T8KR3,NLZM30,2023-11-30,2024-04-20,50678NLZM307T8KR3,Packs,39887583544766,9073789791646,9022770773887
7215062379267702511J3R11B3O7VE9,72150623792677,3O7VE9,J3R11B,2023-07-15,2023-10-04,02511J3R11B3O7VE9,Cartons,60708407001310,7708447400063,1404995689190
7218268184475793376F3SXHMGRVBIK,72182681844757,GRVBIK,F3SXHM,2023-10-09,2024-01-09,93376F3SXHMGRVBIK,Cartons,31897578366551,9073789791646,1508886338387
731980268556440428709EXEZVXI9EB,73198026855644,VXI9EB,09EXEZ,2024-03-27,2024-10-19,0428709EXEZVXI9EB,Boxes,74331272720140,9175017029116,1409348380475
7461236245286932181BUN0W9QT9W3U,74612362452869,QT9W3U,BUN0W9,2023-08-27,2024-08-08,32181BUN0W9QT9W3U,Packs,43289231013394,1251908429416,9425956549333
75026526379070241249VX7GQD9EX4O,75026526379070,D9EX4O,9VX7GQ,2024-01-11,2024-10-05,241249VX7GQD9EX4O,Packs,07809870981542,0663827530384,9068450701467
7515060071195897847P05HEB98DKSO,75150600711958,98DKSO,P05HEB,2023-11-21,2024-06-06,97847P05HEB98DKSO,Boxes,28201361423954,6426061471661,7381659081385
75191127094990185716TKF4GFR82VN,75191127094990,FR82VN,6TKF4G,2023-09-24,2024-08-07,185716TKF4GFR82VN,Cartons,81373057329750,7528899345088,4058181181820
76643857716334731786X3N0ARK1HRR,76643857716334,RK1HRR,6X3N0A,2023-10-31,2024-04-04,731786X3N0ARK1HRR,Boxes,15347597441014,5893512866802,1502949321054
81217547579943857423UQWKVRBFQF9,81217547579943,RBFQF9,3UQWKV,2023-08-01,2024-06-11,857423UQWKVRBFQF9,Boxes,75851842047214,5893512866802,6080691397923
8303663128478031317GC7BYAN4CLUG,83036631284780,N4CLUG,GC7BYA,2023-05-05,2024-01-30,31317GC7BYAN4CLUG,Boxes,50770508768912,9615665528581,4599813054713
8338204960088192099GFFKYMSWFVWY,83382049600881,SWFVWY,GFFKYM,2023-11-12,2024-03-14,92099GFFKYMSWFVWY,Cartons,29238933856484,0602614358786,6392268280323
8705350348777081938X8XWHN97KHT0,87053503487770,97KHT0,X8XWHN,2023-05-15,2023-11-19,81938X8XWHN97KHT0,Packs,49894423117972,1348134948556,3016751884505
8737154636774431377N1LJ2QHPZVZ5,87371546367744,HPZVZ5,N1LJ2Q,2024-01-06,2024-07-31,31377N1LJ2QHPZVZ5,Cartons,24473918705948,9320094280571,2826534597629
8873054480155532929LWWK36Y3Q9SK,88730544801555,Y3Q9SK,LWWK36,2023-09-19,2024-04-18,32929LWWK36Y3Q9SK,Cartons,83873210897657,3029097874832,8372518800773
89196457049187519146Z9KIW117JYF,89196457049187,117JYF,6Z9KIW,2024-01-05,2024-08-13,519146Z9KIW117JYF,Cartons,43277907379726,7708407233354,7377208301011
9103682710186881627FYJIZ5M6L3Y0,91036827101868,M6L3Y0,FYJIZ5,2023-09-04,2023-12-16,81627FYJIZ5M6L3Y0,Boxes,01603050304961,6574669184394,8800154723553
9129582742743682148RWSYHOAGTZJ6,91295827427436,AGTZJ6,RWSYHO,2023-05-24,2023-08-23,82148RWSYHOAGTZJ6,Packs,77802831457324,4665112731993,5715137135015
92601469613030250875SSQ4AIW4A5J,92601469613030,IW4A5J,5SSQ4A,2023-11-27,2024-05-21,250875SSQ4AIW4A5J,Boxes,39807194470839,7385168246163,6392268280323
9389712687399921079HRR99HQX68R7,93897126873999,QX68R7,HRR99H,2023-10-31,2024-04-05,21079HRR99HQX68R7,Boxes,18165985878451,1251908429416,1409348380475
97218413631841099302HTC2ETYRBLT,97218413631841,TYRBLT,2HTC2E,2023-05-24,2023-10-19,099302HTC2ETYRBLT,Cartons,43605053755862,6426061471661,3566566881880
9900453511914958524VYK8WJQR4K6Q,99004535119149,QR4K6Q,VYK8WJ,2023-08-25,2024-06-28,58524VYK8WJQR4K6Q,Boxes,29422848092279,5990621823560,3497293988861
